NumNormalizationFeatures=182216
167608	0	206,3856
167609	0	206,3856
167610	0	206,3856
167611	0	68,79519
167612	0	206,3856
167613	0	206,3856
167614	0	206,3856
167615	0	206,3856
167616	0	103,1928
167617	0	103,1928
167618	0	103,1928
167619	0	206,3856
167620	0	206,3856
167621	0	206,3856
167622	0	206,3856
167623	0	206,3856
167624	0	206,3856
167625	0	206,3856
167626	0	68,79519
167627	0	206,3856
167628	0	206,3856
167629	0	10,31928
167630	0	10,31928
167631	0	10,31928
167632	0	10,31928
167633	0	5,291937
167634	0	206,3856
167635	0	206,3856
167636	0	206,3856
167637	0	206,3856
167638	0	41,27711
167639	0	41,27711
167640	0	51,59639
167641	0	206,3856
167642	0	206,3856
167643	0	206,3856
167644	0	41,27711
167645	0	41,27711
167646	0	103,1928
167647	0	51,59639
167648	0	206,3856
167649	0	206,3856
167650	0	206,3856
167651	0	51,59639
167652	0	51,59639
167653	0	206,3856
167654	0	206,3856
167655	0	206,3856
167656	0	206,3856
167657	0	206,3856
167658	0	206,3856
167659	0	206,3856
167660	0	206,3856
167661	0	206,3856
167662	0	51,59639
167663	0	206,3856
167664	0	206,3856
167665	0	206,3856
167666	0	51,59639
167667	0	51,59639
167668	0	103,1928
167669	0	206,3856
167670	0	206,3856
167671	0	206,3856
167672	0	206,3856
167673	0	206,3856
167674	0	206,3856
167675	0	206,3856
167676	0	206,3856
167677	0	206,3856
167678	0	103,1928
167679	0	68,79519
167680	0	206,3856
167681	0	206,3856
167682	0	206,3856
167683	0	206,3856
167684	0	206,3856
167685	0	206,3856
167686	0	206,3856
167687	0	206,3856
167688	0	206,3856
167689	0	206,3856
167690	0	206,3856
167691	0	206,3856
167692	0	103,1928
167693	0	51,59639
167694	0	206,3856
167695	0	206,3856
167696	0	206,3856
167697	0	51,59639
167698	0	51,59639
167699	0	206,3856
167700	0	206,3856
167701	0	206,3856
167702	0	206,3856
167703	0	206,3856
167704	0	68,79519
167705	0	206,3856
167706	0	206,3856
167707	0	206,3856
167708	0	206,3856
167709	0	206,3856
167710	0	206,3856
167711	0	206,3856
167712	0	206,3856
167713	0	103,1928
167714	0	103,1928
167715	0	103,1928
167716	0	206,3856
167717	0	103,1928
167718	0	103,1928
167719	0	206,3856
167720	0	206,3856
167721	0	206,3856
167722	0	206,3856
167723	0	206,3856
167724	0	206,3856
167725	0	206,3856
167726	0	206,3856
167727	0	206,3856
167728	0	206,3856
167729	0	206,3856
167730	0	206,3856
167731	0	206,3856
167732	0	206,3856
167733	0	206,3856
167734	0	103,1928
167735	0	206,3856
167736	0	206,3856
167737	0	206,3856
167738	0	206,3856
167739	0	206,3856
167740	0	206,3856
167741	0	206,3856
167742	0	206,3856
167743	0	206,3856
167744	0	206,3856
167745	0	206,3856
167746	0	206,3856
167747	0	14,74183
167748	0	206,3856
167749	0	98,68637
167750	0	206,3856
167751	0	68,79519
167752	0	68,79519
167753	0	206,3856
167754	0	103,1928
167755	0	206,3856
167756	0	206,3856
167757	0	206,3856
167758	0	206,3856
167759	0	206,3856
167760	0	206,3856
167761	0	206,3856
167762	0	206,3856
167763	0	206,3856
167764	0	206,3856
167765	0	206,3856
167766	0	206,3856
167767	0	41,27711
167768	0	206,3856
167769	0	206,3856
167770	0	206,3856
167771	0	206,3856
167772	0	103,1928
167773	0	51,59639
167774	0	206,3856
167775	0	206,3856
167776	0	206,3856
167777	0	103,1928
167778	0	68,79519
167779	0	206,3856
167780	0	206,3856
167781	0	206,3856
167782	0	103,1928
167783	0	206,3856
167784	0	206,3856
167785	0	206,3856
167786	0	206,3856
167787	0	206,3856
167788	0	206,3856
167789	0	206,3856
167790	0	206,3856
167791	0	206,3856
167792	0	206,3856
167793	0	206,3856
167794	0	68,79519
167795	0	103,1928
167796	0	206,3856
167797	0	206,3856
167798	0	206,3856
167799	0	51,59639
167800	0	206,3856
167801	0	206,3856
167802	0	206,3856
167803	0	206,3856
167804	0	206,3856
167805	0	206,3856
167806	0	103,1928
167807	0	26,01442
167808	0	206,3856
167809	0	206,3856
167810	0	206,3856
167811	0	206,3856
167812	0	206,3856
167813	0	206,3856
167814	0	41,27711
167815	0	206,3856
167816	0	206,3856
167817	0	206,3856
167818	0	68,79519
167819	0	206,3856
167820	0	206,3856
167821	0	206,3856
167822	0	206,3856
167823	0	34,39759
167824	0	103,1928
167825	0	103,1928
167826	0	206,3856
167827	0	206,3856
167828	0	206,3856
167829	0	103,1928
167830	0	103,1928
167831	0	206,3856
167832	0	206,3856
167833	0	206,3856
167834	0	206,3856
167835	0	206,3856
167836	0	206,3856
167837	0	206,3856
167838	0	206,3856
167839	0	206,3856
167840	0	206,3856
167841	0	206,3856
167842	0	206,3856
167843	0	206,3856
167844	0	206,3856
167845	0	68,79519
167846	0	103,1928
167847	0	68,79519
167848	0	206,3856
167849	0	68,79519
167850	0	103,1928
167851	0	103,1928
167852	0	103,1928
167853	0	103,1928
167854	0	103,1928
167855	0	103,1928
167856	0	103,1928
167857	0	103,1928
167858	0	103,1928
167859	0	103,1928
167860	0	206,3856
167861	0	206,3856
167862	0	206,3856
167863	0	206,3856
167864	0	206,3856
167865	0	206,3856
167866	0	206,3856
167867	0	206,3856
167868	0	206,3856
167869	0	206,3856
167870	0	206,3856
167871	0	206,3856
167872	0	206,3856
167873	0	206,3856
167874	0	103,1928
167875	0	206,3856
167876	0	206,3856
167877	0	206,3856
167878	0	206,3856
167879	0	206,3856
167880	0	206,3856
167881	0	103,1928
167882	0	206,3856
167883	0	206,3856
167884	0	206,3856
167885	0	206,3856
167886	0	206,3856
167887	0	68,79519
167888	0	206,3856
167889	0	206,3856
167890	0	51,59639
167891	0	68,79519
167892	0	68,79519
167893	0	68,79519
167894	0	68,79519
167895	0	68,79519
167896	0	68,79519
167897	0	68,79519
167898	0	68,79519
167899	0	206,3856
167900	0	206,3856
167901	0	206,3856
167902	0	103,1928
167903	0	206,3856
167904	0	206,3856
167905	0	206,3856
167906	0	206,3856
167907	0	206,3856
167908	0	206,3856
167909	0	206,3856
167910	0	206,3856
167911	0	206,3856
167912	0	34,39759
167913	0	34,39759
167914	0	206,3856
167915	0	206,3856
167916	0	103,1928
167917	0	206,3856
167918	0	34,39759
167919	0	41,27711
167920	0	41,27711
167921	0	41,27711
167922	0	41,27711
167923	0	41,27711
167924	0	41,27711
167925	0	41,27711
167926	0	12,85388
167927	0	41,27711
167928	0	206,3856
167929	0	206,3856
167930	0	206,3856
167931	0	206,3856
167932	0	206,3856
167933	0	206,3856
167934	0	206,3856
167935	0	206,3856
167936	0	206,3856
167937	0	68,79519
167938	0	68,79519
167939	0	103,1928
167940	0	206,3856
167941	0	206,3856
167942	0	206,3856
167943	0	206,3856
167944	0	206,3856
167945	0	206,3856
167946	0	206,3856
167947	0	206,3856
167948	0	206,3856
167949	0	206,3856
167950	0	206,3856
167951	0	103,1928
167952	0	103,1928
167953	0	206,3856
167954	0	206,3856
167955	0	206,3856
167956	0	206,3856
167957	0	206,3856
167958	0	206,3856
167959	0	206,3856
167960	0	206,3856
167961	0	206,3856
167962	0	206,3856
167963	0	206,3856
167964	0	206,3856
167965	0	206,3856
167966	0	206,3856
167967	0	206,3856
167968	0	206,3856
167969	0	206,3856
167970	0	68,79519
167971	0	68,79519
167972	0	68,79519
167973	0	206,3856
167974	0	206,3856
167975	0	206,3856
167976	0	68,79519
167977	0	103,1928
167978	0	103,1928
167979	0	103,1928
167980	0	103,1928
167981	0	103,1928
167982	0	103,1928
167983	0	103,1928
167984	0	103,1928
167985	0	206,3856
167986	0	35,59494
167987	0	206,3856
167988	0	206,3856
167989	0	206,3856
167990	0	206,3856
167991	0	206,3856
167992	0	206,3856
167993	0	206,3856
167994	0	206,3856
167995	0	206,3856
167996	0	206,3856
167997	0	206,3856
167998	0	206,3856
167999	0	68,79519
168000	0	206,3856
168001	0	206,3856
168002	0	103,1928
168003	0	206,3856
168004	0	206,3856
168005	0	206,3856
168006	0	206,3856
168007	0	206,3856
168008	0	206,3856
168009	0	206,3856
168010	0	206,3856
168011	0	206,3856
168012	0	206,3856
168013	0	206,3856
168014	0	206,3856
168015	0	206,3856
168016	0	103,1928
168017	0	206,3856
168018	0	206,3856
168019	0	206,3856
168020	0	206,3856
168021	0	206,3856
168022	0	206,3856
168023	0	206,3856
168024	0	206,3856
168025	0	206,3856
168026	0	206,3856
168027	0	206,3856
168028	0	206,3856
168029	0	206,3856
168030	0	206,3856
168031	0	206,3856
168032	0	206,3856
168033	0	206,3856
168034	0	103,1928
168035	0	206,3856
168036	0	206,3856
168037	0	206,3856
168038	0	206,3856
168039	0	206,3856
168040	0	206,3856
168041	0	206,3856
168042	0	206,3856
168043	0	206,3856
168044	0	206,3856
168045	0	206,3856
168046	0	206,3856
168047	0	206,3856
168048	0	103,1928
168049	0	206,3856
168050	0	206,3856
168051	0	206,3856
168052	0	206,3856
168053	0	206,3856
168054	0	206,3856
168055	0	206,3856
168056	0	206,3856
168057	0	206,3856
168058	0	206,3856
168059	0	39,28104
168060	0	39,28104
168061	0	39,28104
168062	0	39,28104
168063	0	39,28104
168064	0	39,28104
168065	0	39,28104
168066	0	39,28104
168067	0	39,28104
168068	0	39,28104
168069	0	39,28104
168070	0	39,28104
168071	0	39,28104
168072	0	39,28104
168073	0	39,28104
168074	0	39,28104
168075	0	39,28104
168076	0	39,28104
168077	0	39,28104
168078	0	39,28104
168079	0	39,28104
168080	0	19,64052
168081	0	19,64052
168082	0	19,64052
168083	0	39,28104
168084	0	39,28104
168085	0	39,28104
168086	0	39,28104
168087	0	39,28104
168088	0	39,28104
168089	0	39,28104
168090	0	39,28104
168091	0	39,28104
168092	0	39,28104
168093	0	39,28104
168094	0	39,28104
168095	0	39,28104
168096	0	39,28104
168097	0	39,28104
168098	0	39,28104
168099	0	19,64052
168100	0	19,64052
168101	0	7,856208
168102	0	7,856208
168103	0	39,28104
168104	0	39,28104
168105	0	39,28104
168106	0	39,28104
168107	0	39,28104
168108	0	39,28104
168109	0	39,28104
168110	0	39,28104
168111	0	39,28104
168112	0	39,28104
168113	0	39,28104
168114	0	39,28104
168115	0	39,28104
168116	0	39,28104
168117	0	39,28104
168118	0	39,28104
168119	0	19,64052
168120	0	39,28104
168121	0	39,28104
168122	0	39,28104
168123	0	39,28104
168124	0	39,28104
168125	0	39,28104
168126	0	39,28104
168127	0	39,28104
168128	0	39,28104
168129	0	39,28104
168130	0	39,28104
168131	0	39,28104
168132	0	39,28104
168133	0	39,28104
168134	0	39,28104
168135	0	39,28104
168136	0	39,28104
168137	0	39,28104
168138	0	39,28104
168139	0	39,28104
168140	0	39,28104
168141	0	39,28104
168142	0	39,28104
168143	0	39,28104
168144	0	39,28104
168145	0	39,28104
168146	0	39,28104
168147	0	39,28104
168148	0	39,28104
168149	0	39,28104
168150	0	39,28104
168151	0	39,28104
168152	0	39,28104
168153	0	39,28104
168154	0	39,28104
168155	0	39,28104
168156	0	39,28104
168157	0	39,28104
168158	0	39,28104
168159	0	39,28104
168160	0	39,28104
168161	0	39,28104
168162	0	39,28104
168163	0	39,28104
168164	0	39,28104
168165	0	39,28104
168166	0	39,28104
168167	0	39,28104
168168	0	39,28104
168169	0	39,28104
168170	0	39,28104
168171	0	39,28104
168172	0	39,28104
168173	0	39,28104
168174	0	39,28104
168175	0	39,28104
168176	0	39,28104
168177	0	39,28104
168178	0	39,28104
168179	0	39,28104
168180	0	39,28104
168181	0	39,28104
168182	0	39,28104
168183	0	39,28104
168184	0	39,28104
168185	0	39,28104
168186	0	39,28104
168187	0	39,28104
168188	0	39,28104
168189	0	39,28104
168190	0	39,28104
168191	0	39,28104
168192	0	39,28104
168193	0	39,28104
168194	0	39,28104
168195	0	19,64052
168196	0	39,28104
168197	0	39,28104
168198	0	39,28104
168199	0	39,28104
168200	0	39,28104
168201	0	39,28104
168202	0	9,82026
168203	0	9,82026
168204	0	39,28104
168205	0	39,28104
168206	0	39,28104
168207	0	39,28104
168208	0	39,28104
168209	0	39,28104
168210	0	39,28104
168211	0	19,64052
168212	0	39,28104
168213	0	22,60531
168214	0	57,80138
168215	0	57,80138
168216	0	57,80138
168217	0	57,80138
168218	0	57,80138
168219	0	57,80138
168220	0	57,80138
168221	0	57,80138
168222	0	57,80138
168223	0	57,80138
168224	0	57,80138
168225	0	57,80138
168226	0	57,80138
168227	0	57,80138
168228	0	57,80138
168229	0	57,80138
168230	0	57,80138
168231	0	57,80138
168232	0	57,80138
168233	0	57,80138
168234	0	57,80138
168235	0	57,80138
168236	0	57,80138
168237	0	57,80138
168238	0	57,80138
168239	0	57,80138
168240	0	57,80138
168241	0	57,80138
168242	0	57,80138
168243	0	57,80138
168244	0	57,80138
168245	0	57,80138
168246	0	57,80138
168247	0	19,46792
168248	0	19,46792
168249	0	19,46792
168250	0	57,80138
168251	0	57,80138
168252	0	57,80138
168253	0	57,80138
168254	0	57,80138
168255	0	57,80138
168256	0	57,80138
168257	0	57,80138
168258	0	57,80138
168259	0	57,80138
168260	0	19,46792
168261	0	57,80138
168262	0	57,80138
168263	0	57,80138
168264	0	57,80138
168265	0	57,80138
168266	0	57,80138
168267	0	57,80138
168268	0	57,80138
168269	0	57,80138
168270	0	57,80138
168271	0	57,80138
168272	0	57,80138
168273	0	57,80138
168274	0	57,80138
168275	0	57,80138
168276	0	57,80138
168277	0	57,80138
168278	0	57,80138
168279	0	57,80138
168280	0	29,28737
168281	0	57,80138
168282	0	57,80138
168283	0	57,80138
168284	0	57,80138
168285	0	28,90069
168286	0	57,80138
168287	0	57,80138
168288	0	57,80138
168289	0	57,80138
168290	0	57,80138
168291	0	57,80138
168292	0	57,80138
168293	0	57,80138
168294	0	57,80138
168295	0	56,11595
168296	0	56,11595
168297	0	57,80138
168298	0	57,80138
168299	0	57,80138
168300	0	57,80138
168301	0	28,90069
168302	0	57,80138
168303	0	56,11595
168304	0	56,11595
168305	0	56,11595
168306	0	57,80138
168307	0	57,80138
168308	0	57,80138
168309	0	56,11595
168310	0	56,11595
168311	0	56,11595
168312	0	56,11595
168313	0	56,11595
168314	0	57,80138
168315	0	57,80138
168316	0	57,80138
168317	0	56,11595
168318	0	56,11595
168319	0	57,80138
168320	0	57,80138
168321	0	57,80138
168322	0	56,11595
168323	0	56,11595
168324	0	56,11595
168325	0	56,11595
168326	0	56,11595
168327	0	56,11595
168328	0	56,11595
168329	0	56,11595
168330	0	56,11595
168331	0	56,11595
168332	0	56,11595
168333	0	56,11595
168334	0	56,11595
168335	0	56,11595
168336	0	56,11595
168337	0	57,80138
168338	0	57,80138
168339	0	57,80138
168340	0	56,11595
168341	0	56,11595
168342	0	56,11595
168343	0	10,34408
168344	0	10,34408
168345	0	10,34408
168346	0	10,34408
168347	0	10,34408
168348	0	10,34408
168349	0	10,34408
168350	0	10,34408
168351	0	10,34408
168352	0	10,34408
168353	0	10,34408
168354	0	10,34408
168355	0	10,34408
168356	0	9,643651
168357	0	10,34408
168358	0	10,34408
168359	0	10,34408
168360	0	10,34408
168361	0	10,34408
168362	0	10,34408
168363	0	10,34408
168364	0	10,34408
168365	0	10,34408
168366	0	10,34408
168367	0	10,34408
168368	0	10,34408
168369	0	10,34408
168370	0	10,34408
168371	0	10,34408
168372	0	16,09348
168373	0	16,09348
168374	0	16,09348
168375	0	16,09348
168376	0	16,09348
168377	0	16,09348
168378	0	16,09348
168379	0	16,09348
168380	0	16,09348
168381	0	16,09348
168382	0	16,09348
168383	0	16,09348
168384	0	16,09348
168385	0	16,09348
168386	0	16,09348
168387	0	16,09348
168388	0	16,09348
168389	0	16,09348
168390	0	16,09348
168391	0	16,09348
168392	0	16,09348
168393	0	16,09348
168394	0	16,09348
168395	0	16,09348
168396	0	16,09348
168397	0	16,09348
168398	0	16,09348
168399	0	16,09348
168400	0	15,13275
168401	0	16,09348
168402	0	16,09348
168403	0	16,09348
168404	0	8,046739
168405	0	16,09348
168406	0	16,09348
168407	0	16,09348
168408	0	15,96872
168409	0	16,09348
168410	0	16,09348
168411	0	16,09348
168412	0	16,09348
168413	0	16,09348
168414	0	16,09348
168415	0	16,09348
168416	0	16,09348
168417	0	16,09348
168418	0	16,09348
168419	0	16,09348
168420	0	16,09348
168421	0	16,09348
168422	0	18,9473
168423	0	18,9473
168424	0	18,9473
168425	0	18,9473
168426	0	18,9473
168427	0	18,9473
168428	0	18,9473
168429	0	18,9473
168430	0	18,9473
168431	0	18,9473
168432	0	18,9473
168433	0	18,9473
168434	0	18,9473
168435	0	18,9473
168436	0	18,9473
168437	0	18,9473
168438	0	18,9473
168439	0	18,9473
168440	0	18,9473
168441	0	18,9473
168442	0	18,9473
168443	0	18,9473
168444	0	18,9473
168445	0	18,9473
168446	0	18,9473
168447	0	18,9473
168448	0	18,9473
168449	0	18,9473
168450	0	18,9473
168451	0	18,9473
168452	0	18,9473
168453	0	18,9473
168454	0	18,9473
168455	0	18,9473
168456	0	18,9473
168457	0	18,9473
168458	0	18,9473
168459	0	18,9473
168460	0	18,9473
168461	0	18,9473
168462	0	18,9473
168463	0	18,9473
168464	0	18,9473
168465	0	18,9473
168466	0	18,9473
168467	0	18,9473
168468	0	18,08314
168469	0	18,9473
168470	0	18,68154
168471	0	18,68154
168472	0	18,68154
168473	0	18,68154
168474	0	18,9473
168475	0	14,45683
168476	0	14,45683
168477	0	14,45683
168478	0	14,45683
168479	0	14,45683
168480	0	14,45683
168481	0	9,219544
168482	0	9,219544
168483	0	9,219544
168484	0	9,219544
168485	0	14,45683
168486	0	14,45683
168487	0	14,45683
168488	0	14,45683
168489	0	14,45683
168490	0	14,45683
168491	0	14,45683
168492	0	14,45683
168493	0	14,45683
168494	0	14,45683
168495	0	9,219544
168496	0	9,219544
168497	0	14,45683
168498	0	14,45683
168499	0	14,45683
168500	0	9,949874
168501	0	9,746795
168502	0	14,10674
168503	0	14,10674
168504	0	14,45683
168505	0	14,45683
168506	0	14,45683
168507	0	14,45683
168508	0	14,45683
168509	0	14,45683
168510	0	14,45683
168511	0	14,45683
168512	0	10,42833
168513	0	10,42833
168514	0	14,45683
168515	0	14,45683
168516	0	14,45683
168517	0	14,45683
168518	0	14,45683
168519	0	14,45683
168520	0	14,45683
168521	0	14,45683
168522	0	14,45683
168523	0	14,45683
168524	0	14,45683
168525	0	14,45683
168526	0	14,45683
168527	0	14,45683
168528	0	14,45683
168529	0	14,45683
168530	0	14,45683
168531	0	14,45683
168532	0	14,45683
168533	0	14,45683
168534	0	10,72381
168535	0	10,72381
168536	0	10,72381
168537	0	10,72381
168538	0	10,72381
168539	0	10,72381
168540	0	10,72381
168541	0	10,04988
168542	0	10,04988
168543	0	10,04988
168544	0	10,72381
168545	0	10,72381
168546	0	10,72381
168547	0	10,72381
168548	0	10,72381
168549	0	10,72381
168550	0	10,72381
168551	0	10,72381
168552	0	10,72381
168553	0	10,72381
168554	0	10,72381
168555	0	10,72381
168556	0	10,72381
168557	0	10,72381
168558	0	10,72381
168559	0	10,72381
168560	0	10,72381
168561	0	10,72381
168562	0	10,72381
168563	0	10,72381
168564	0	10,72381
168565	0	10,72381
168566	0	10,72381
168567	0	10,72381
168568	0	10,72381
168569	0	10,72381
168570	0	10,72381
168571	0	10,72381
168572	0	10,72381
168573	0	10,72381
168574	0	10,72381
168575	0	10,72381
168576	0	10,72381
168577	0	10,72381
168578	0	10,72381
168579	0	10,72381
168580	0	10,72381
168581	0	10,72381
168582	0	10,72381
168583	0	10,72381
168584	0	10,72381
168585	0	10,72381
168586	0	10,72381
168587	0	13,89244
168588	0	10,44031
168589	0	13,96424
168590	0	13,96424
168591	0	13,96424
168592	0	13,96424
168593	0	13,96424
168594	0	13,96424
168595	0	13,96424
168596	0	13,96424
168597	0	13,96424
168598	0	13,96424
168599	0	13,96424
168600	0	13,96424
168601	0	13,96424
168602	0	13,96424
168603	0	13,96424
168604	0	13,96424
168605	0	13,96424
168606	0	13,96424
168607	0	13,96424
168608	0	13,96424
168609	0	13,96424
168610	0	13,96424
168611	0	13,96424
168612	0	13,96424
168613	0	13,96424
168614	0	13,96424
168615	0	13,96424
168616	0	6,98212
168617	0	6,98212
168618	0	13,96424
168619	0	13,96424
168620	0	13,96424
168621	0	13,96424
168622	0	13,96424
168623	0	13,96424
168624	0	13,96424
168625	0	13,96424
168626	0	13,96424
168627	0	13,96424
168628	0	13,96424
168629	0	13,96424
168630	0	13,96424
168631	0	13,96424
168632	0	13,96424
168633	0	13,96424
168634	0	13,96424
168635	0	13,96424
168636	0	13,96424
168637	0	13,96424
168638	0	13,96424
168639	0	13,96424
168640	0	13,96424
168641	0	13,96424
168642	0	13,96424
168643	0	13,96424
168644	0	13,96424
168645	0	13,96424
168646	0	15,45963
168647	0	15,45963
168648	0	15,45963
168649	0	15,45963
168650	0	15,45963
168651	0	15,45963
168652	0	15,45963
168653	0	15,45963
168654	0	15,45963
168655	0	15,45963
168656	0	15,45963
168657	0	15,45963
168658	0	15,45963
168659	0	15,45963
168660	0	15,45963
168661	0	15,45963
168662	0	15,45963
168663	0	15,45963
168664	0	15,45963
168665	0	15,45963
168666	0	15,45963
168667	0	13,0767
168668	0	13,0767
168669	0	13,0767
168670	0	13,0767
168671	0	13,0767
168672	0	13,0767
168673	0	13,0767
168674	0	13,0767
168675	0	13,0767
168676	0	13,0767
168677	0	13,0767
168678	0	13,0767
168679	0	13,0767
168680	0	13,0767
168681	0	13,0767
168682	0	13,0767
168683	0	13,0767
168684	0	6,538348
168685	0	13,0767
168686	0	13,0767
168687	0	13,0767
168688	0	13,0767
168689	0	13,0767
168690	0	13,0767
168691	0	13,0767
168692	0	13,0767
168693	0	13,0767
168694	0	13,0767
168695	0	13,0767
168696	0	13,0767
168697	0	13,0767
168698	0	13,0767
168699	0	13,0767
168700	0	13,0767
168701	0	13,0767
168702	0	13,0767
168703	0	13,0767
168704	0	13,0767
168705	0	13,0767
168706	0	13,0767
168707	0	13,0767
168708	0	13,0767
168709	0	14,10674
168710	0	14,10674
168711	0	14,10674
168712	0	9,746795
168713	0	9,746795
168714	0	9,746795
168715	0	14,10674
168716	0	14,10674
